Object	Name	ObjectType	Parent	Description	FormatString	DataType	Expression
Model.T.Medidas.M.ONE	ONE	Measure	Model.T.Medidas		0	Variant	1
Model.T.Medidas.M.FATO_FLT	FATO_FLT	Measure	Model.T.Medidas			Variant	COUNTROWS ( fNotas )
Model.T.Medidas.M.TRANSPARENTE	TRANSPARENTE	Measure	Model.T.Medidas			Variant	"RGBA(0,0,0,0)"
Model.T.Medidas.M.*FILIAL	*FILIAL	Measure	Model.T.Medidas	Contagem da coluna 'fNotas'[SK_FILIAL]	0	Variant	DISTINCTCOUNT ( 'fNotas'[SK_FILIAL] )
Model.T.Medidas.M.*CLIENTE	*CLIENTE	Measure	Model.T.Medidas	Contagem da coluna 'fNotas'[SK_CLIENTE]	0	Variant	DISTINCTCOUNT ( 'fNotas'[SK_CLIENTE] )
Model.T.Medidas.M.*VENDEDOR	*VENDEDOR	Measure	Model.T.Medidas	Contagem da coluna 'fNotas'[SK_VENDEDOR]	0	Variant	DISTINCTCOUNT ( 'fNotas'[SK_VENDEDOR] )
Model.T.Medidas.M.*PRODUTO	*PRODUTO	Measure	Model.T.Medidas	Contagem da coluna 'fNotas'[SK_PRODUTO]	0	Variant	DISTINCTCOUNT ( 'fNotas'[SK_PRODUTO] )
Model.T.Medidas.M.#PRECO	#PRECO	Measure	Model.T.Medidas	Soma da coluna 'fNotas'[PRECO]	#,0.00	Variant	SUM ( 'fNotas'[PRECO] )
Model.T.Medidas.M.#QUANTIDADE	#QUANTIDADE	Measure	Model.T.Medidas	Soma da coluna 'fNotas'[QUANTIDADE]	0.00	Variant	SUM ( 'fNotas'[QUANTIDADE] )
Model.T.Medidas.M.#META	#META	Measure	Model.T.Medidas	Soma da coluna 'fMetas'[META]	#,0.00	Variant	SUM ( 'fMetas'[META] )
Model.T.Medidas.M.#PRECO_KPI	#PRECO_KPI	Measure	Model.T.Medidas	Criar a KPI da medida: [#PRECO]	0.00	Variant	[#PRECO]
Model.T.Medidas.M.#QUANTIDADE_KPI	#QUANTIDADE_KPI	Measure	Model.T.Medidas	Criar a KPI da medida: [#QUANTIDADE]	0.00	Variant	[#QUANTIDADE]
Model.T.Medidas.M.PRECO_T	PRECO_T	Measure	Model.T.Medidas		0.00%;-0.00%;0.00%	Variant	[#PRECO] - [#META]
Model.T.Medidas.M.PRECO_%T	PRECO_%T	Measure	Model.T.Medidas		0.00%;-0.00%;0.00%	Variant	DIVIDE (\r\n    [PRECO_T],\r\n    [#META]\r\n)
Model.T.Medidas.M.#PRECO_LY	#PRECO_LY	Measure	Model.T.Medidas	Ano anterior da [#PRECO]	0.00	Variant	CALCULATE (\r\n    [#PRECO],\r\n    SAMEPERIODLASTYEAR ( 'dCalendario'[Data] )\r\n)
Model.T.Medidas.M.#QUANTIDADE_LY	#QUANTIDADE_LY	Measure	Model.T.Medidas	Ano anterior da [#QUANTIDADE]	0.00	Variant	CALCULATE (\r\n    [#QUANTIDADE],\r\n    SAMEPERIODLASTYEAR ( 'dCalendario'[Data] )\r\n)
Model.T.Medidas.M.ANO PASSADO	ANO PASSADO	Measure	Model.T.Medidas			Variant	"❚ Último ano:"
Model.T.Medidas.M.PRECO_%T_FORMAT	PRECO_%T_FORMAT	Measure	Model.T.Medidas	Formatação da [PRECO_%T]	0.00	Variant	FORMAT (\r\n    [PRECO_%T],\r\n    "  ⮝0.0%  ;  ⮟-0.0%  ",\r\n    "pt-BR"\r\n)
